,station_ID,country_code,region_name,region_code,nearest_city,city,district,state,postcode,last_signal
439,3290,NLD,Harlingen,"HA , NLD",Lelystad,Lelystad,,Flevoland,8244EL,15/11/21 12:00
440,2642,NLD,Dordrecht,"DO , NLD",Almelo,,,Overijssel,7607SM,15/11/21 14:35
441,2845,NLD,Nieuw-Amsterdam,"NI , NLD",Hulst,,,Zeeland,4583RW,15/11/21 14:35
442,2694,NLD,Suwald,"SU , NLD",Spechtenkamp,,,Utrecht,3607XB,10/11/21 13:40
443,3288,NLD,Dordrecht,"DO , NLD",Heerenveen,,,Fryslân,8441CB,23/01/21 23:25
444,2596,NLD,Utrecht,"UT , NLD",Posterholt,,,Limburg,6061CS,15/11/21 2:10
445,2435,NLD,Katwijk,"KA , NLD",Papendrecht,,,Zuid-Holland,3356LE,15/11/21 14:35
446,3287,NLD,Renesse,"RE , NLD",Hoek van Holland,,,Zuid-Holland,3151HX,15/11/21 14:35
447,3166,NLD,Zaandam,"ZA , NLD",Marken,Marken,,Noord-Holland,1156,15/11/21 14:35
448,2549,NLD,Rijswijk,"RI , NLD",Schipluiden,Delft,,Zuid-Holland,2625NZ,15/11/21 14:35
449,2968,NLD,Drachten,"DR , NLD",Breskens,,,Zeeland,4511CS,15/11/21 14:35
450,2402,NLD,Spijkenisse,"SP , NLD",Doornenburg,,,Gelderland,6691HK,15/11/21 14:35
451,2409,NLD,Geertruidenberg,"GE , NLD",Oog in Al,Utrecht,,Utrecht,3553GL,15/11/21 14:35
452,2155,NLD,Lelystad,"LE , NLD",Rijswijk,,,Zuid-Holland,2288GJ,15/11/21 14:35
453,2691,NLD,Utrecht,"UT , NLD",Hellevoetsluis,,,Zuid-Holland,3221VE,15/11/21 14:20
454,2892,NLD,Duiven,"DU , NLD",De Domp,,,Fryslân,8604CA,15/11/21 14:35
455,3284,NLD,Lelystad,"LE , NLD",Sint Jacobiparochie,St.-Jacobiparochie,,Fryslân,9079,01/11/21 7:20
456,2244,NLD,Almelo,"AL , NLD",Picton,,,Marlborough,7220,15/11/21 14:35
457,2022,NLD,Hulst,"HU , NLD",Tauranga,Tauranga,,Bay of Plenty,3143,15/11/21 14:35
458,3007,NLD,Maarssen,"MA , NLD",Wellington,Wellington,,Wellington,6145,15/11/21 14:35
459,3006,NLD,Heerenveen,"HE , NLD",Tauranga,Tauranga,,Bay of Plenty,3143,15/11/21 14:35
460,2631,NLD,Roermond,"RO , NLD",Tauranga,Tauranga,,Bay of Plenty,3149,15/11/21 14:35
461,2835,NLD,Papendrecht,"PA , NLD",Picton,,,Marlborough,,15/11/21 14:35
463,3396,NLD,Rotterdam,"RO , NLD",Murrays Bay,Hibiscus and Bays,,Auckland,630,15/11/21 14:35
464,3086,NLD,Andijk,"AN , NLD",Lower Hutt,Lower Hutt,,Wellington,5010,15/11/21 14:35
465,2831,NLD,Delft,"DE , NLD",Sandvika,,,,1337,15/11/21 14:35
466,3473,NLD,Breskens,"BR , NLD",Straumen,,,,7670,15/11/21 14:35
467,3159,NLD,Gendt,"GE , NLD",Sistranda,,,,7252,15/11/21 14:35
468,2314,NLD,Utrecht,"UT , NLD",Solfjellsjøen,,,,8764,15/11/21 14:35
469,2961,NLD,Rijswijk,"RI , NLD",Husøya,,,,,15/11/21 14:35
470,2510,NLD,Hellevoetsluis,"HE , NLD",Trondheim,,,,7010,15/11/21 14:35
471,2782,NLD,Sneek,"SN , NLD",Vestbygd,,,,4563,15/11/21 14:35
472,2625,NLD,Sint Anne,"SA , NLD",Oslo,Oslo,,,250,15/11/21 14:35
473,2770,NZL,Marlborough Sounds,"MS , NZL",Moi,,,,4460,15/11/21 14:35
474,2611,NZL,Tauranga,"TA , NZL",Fredrikstad,,,,1684,15/11/21 14:35
475,2761,NZL,Wellington,"WE , NZL",Larvik,,,,3257,15/11/21 14:35
476,2188,NZL,Tauranga,"TA , NZL",Lillesand,,,,,15/11/21 14:35
477,2544,NZL,Tauranga,"TA , NZL",Skudeneshavn,,,,4280,15/11/21 14:35
478,2926,NZL,Nikau Bay,"NB , NZL",Haugesund,,,,5527,15/11/21 14:35
479,2518,NZL,Waikato,"WA , NZL",Brøstadbotn,,,,9311,15/11/21 14:35
480,2114,NZL,Auckland,"AU , NZL",Slemmestad,,,,3478,15/11/21 14:35
481,2830,NZL,Wellington,"WE , NZL",Moss,,,,1518,15/11/21 14:35
482,3052,NOR,Sandvika,"SA , NOR",Moss,,,,1519,15/11/21 14:35
483,2829,NOR,Inderoy,"IN , NOR",Kabelvåg,,,,8513,15/11/21 14:35
484,2174,NOR,Knutshaugen,"KN , NOR",Rypefjord,,,,,15/11/21 14:35
485,2051,NOR,Lovund,"LO , NOR",Bodø,Bodø,,,8003,15/11/21 14:35
486,2063,NOR,Traena,"TR , NOR",Trondheim,,,,7067,15/11/21 14:35
487,3151,NOR,Trondheim,"TR , NOR",Svortland,,,,5430,15/11/21 14:35
488,2506,NOR,Lista,"LI , NOR",Sandefjord,,,,3241,15/11/21 14:35
489,2462,NOR,Oslo,"OS , NOR",Rognan,,,,8253,15/11/21 14:35
490,3331,NOR,Moi,"MO , NOR",Berger,,,,3060,15/11/21 14:35
491,2341,NOR,Papper,"PA , NOR",Hopen,,,,7268,15/11/21 14:35
492,2560,NOR,Larvik,"LA , NOR",Tromsø,Tromsø,,,9015,15/11/21 14:35
493,2122,NOR,Homborsund,"HO , NOR",Stavanger,Stavanger,,,4019,15/11/21 14:35
494,2764,NOR,Skudeneshavn,"SK , NOR",Lyngdal,,,,4586,15/11/21 14:35
495,3065,NOR,Haugesund,"HA , NOR",Kristiansund,,,,6517,15/11/21 14:35
496,2562,NOR,Brostadbotn,"BR , NOR",Haugesund,,,,5514,15/11/21 14:35
497,3134,NOR,Nærsnes,"NÆ , NOR",Oslo,Oslo,,,15,15/11/21 14:35
498,3198,NOR,"Jeloy, Moss","JM , NOR",Borgheim,,,,3143,15/11/21 14:35
499,2586,NOR,"Jeloy, Moss","JM , NOR",Hauge i Dalane,,,,4381,15/11/21 14:35
500,3196,NOR,Straumnes,"ST , NOR",Kristiansand,,,,4626,15/11/21 14:35
501,2928,NOR,Hammerfest,"HA , NOR",Stavanger,Stavanger,,,4036,15/11/21 14:35
502,3370,NOR,Bodo,"BO , NOR",Knarvik,Bergen,,,5108,15/11/21 14:35
503,2366,NOR,Trondheim,"TR , NOR",Haugesund,,,,5518,15/11/21 14:35
504,3247,NOR,Bremnes,"BR , NOR",Kristiansund,,,,6507,13/10/21 8:05
505,2705,NOR,Sandefjord,"SA , NOR",Ålesund,,,,6004,15/11/21 14:35
506,2393,NOR,Rognan,"RO , NOR",Sandnes,,,,4306,15/11/21 14:35
507,2804,NOR,Oslo,"OS , NOR",Río Abajo,Pueblo Nuevo,,Panamá,620,15/11/21 14:35
508,2257,NOR,Titran,"TI , NOR",Imus,Bacoor,,Cavite,4102,07/11/21 23:00
509,2982,NOR,Tromso,"TR , NOR",Sambayanihan People's Village,Parañaque,Southern Manila District,,1708,15/11/21 14:35
510,3296,NOR,Stavanger,"ST , NOR",Chwaszczyno,Gdynia,,województwo pomorskie,81-603,15/11/21 14:35
511,2581,NOR,Korshamn,"KO , NOR",Szczecin,Szczecin,,województwo zachodniopomorskie,71-742,15/11/21 14:35
512,2384,NOR,Kristiansund,"KR , NOR",Gdańsk,Gdańsk,,województwo pomorskie,80-170,15/11/21 14:35
513,3242,NOR,Haugesund,"HA , NOR",Szczecin,Szczecin,,województwo zachodniopomorskie,71-010,15/11/21 14:35
514,2979,NOR,Oslo,"OS , NOR",Sopot,,,województwo pomorskie,80-358,15/11/21 14:35
515,2211,NOR,Kjopmannskjaer,"KJ , NOR",Szczecin,Szczecin,,województwo zachodniopomorskie,,07/11/21 2:00
516,3171,NOR,Sokndal,"SO , NOR",Szczecin,Szczecin,,województwo zachodniopomorskie,71-446,15/11/21 14:35
517,2453,NOR,Kristiansand,"KR , NOR",Szczecin,Szczecin,,województwo zachodniopomorskie,70-842,15/11/21 14:35
518,2221,NOR,Stavanger,"ST , NOR",Leça da Palmeira,Matosinhos,,,4451-901,15/11/21 14:35
519,3349,NOR,Hordvik,"HO , NOR",Lisbon,Lisboa,,,1150-227 PENA,15/11/21 14:35
520,2689,NOR,Haugesund,"HA , NOR",Lisbon,Lisboa,,,1000-032,15/11/21 14:35
521,2198,NOR,Kristiansund,"KR , NOR",Ericeira,,,,2655-400,15/11/21 14:35
522,2430,NOR,Ålesund,"ÅL , NOR",Ponta Delgada,Ponta Delgada,,,9501-901,15/11/21 14:35
523,2141,NOR,Sandnes,"SA , NOR",Azeitão,Setúbal,,,2925-547,15/11/21 14:35
524,2542,PAN,Panama City,"PC , PAN",Azeitão,Setúbal,,,2925-547,15/11/21 14:35
525,2810,PHL,Imus,"IM , PHL",Matosinhos,Matosinhos,,,4450-017,15/11/21 14:35
526,3400,PHL,Paranaque,"PA , PHL",Sines,Sines,,,7520-202,15/11/21 14:35
527,2031,POL,Gdynia,"GD , POL",Ribeira Grande,Ribeira Grande,,,9600-533,15/11/21 14:35
528,2043,POL,Szczecin-Golecin,"SZ , POL",Porto Salvo,,,,2744-016,15/11/21 14:35
529,2163,POL,Gdańsk-Suchanino,"GD , POL",Ericeira,,,,2640-419,07/11/21 16:45
530,3013,POL,Szczecin,"SZ , POL",Silves,Silves,,,8300,15/11/21 14:35
531,3168,POL,Gdańsk,"GD , POL",La Possession,,,La Réunion,97419,15/11/21 14:35
532,3226,POL,Szczecin,"SZ , POL",Constanţa,Constanța,,,900426,15/11/21 14:35
533,3095,POL,Szczecin,"SZ , POL",Constanţa,Constanța,,,900070,15/11/21 14:35
534,3220,POL,"Szczecin, Dąbie","SD , POL",Murmansk,Мурманск,,Мурманская область,183038,15/11/21 14:35
535,2385,PRT,Porto,"PO , PRT",Murmansk,Мурманск,,Мурманская область,183040,15/11/21 14:35
536,3386,PRT,Lisbon,"LI , PRT",Vladivostok,Владивосток,,Приморский край,690000,15/11/21 12:05
537,2183,PRT,Lisbon,"LI , PRT",Moscow,Москва,,Москва,119019,15/11/21 14:30
538,3205,PRT,Carvoeira,"CA , PRT",Lomonosov,,,Санкт-Петербург,198412,15/11/21 14:35
539,2242,PRT,Ponta Delgada,"PD , PRT",Dzerzhinsk,,,Иркутская область,664038,15/11/21 14:35
540,2498,PRT,Azeitão,"AZ , PRT",Vistino,,,Ленинградская область,188477,15/11/21 14:35
541,3299,PRT,Azeitão,"AZ , PRT",Vasyl'evsky Ostrov,Санкт-Петербург,,Санкт-Петербург,199178,15/11/21 14:35
542,2509,PRT,Matosinhos,"MA , PRT",Novorossiysk,Новороссийск,,Краснодарский край,353910,15/11/21 14:35
543,2281,PRT,Sines,"SI , PRT",Nizhniy Novgorod,Нижний Новгород,,Нижегородская область,603086,15/11/21 14:35
544,2059,PRT,Azores,"AZ , PRT",Kaliningrad,Калининград,,Калининградская область,236001,15/11/21 14:35
545,2419,PRT,Porto Salvo,"PS , PRT",Ashitkovo,,,Московская область,140251,15/11/21 14:35
546,2252,PRT,Mafra,"MA , PRT",Strogino,Москва,,Москва,125363,15/11/21 14:35
547,2205,PRT,Silves,"SI , PRT",Koolbaai,,,,46226,15/11/21 14:35
548,3280,REU,La Possession,"LP , REU",Nguékhokh,,Département de M'bour,,38168,15/11/21 14:35
549,2328,ROU,Constanta,"CO , ROU",Singapore,Singapore,,,439865,27/05/21 6:45
550,2696,ROU,Constanta Gara,"CG , ROU",Singapore,Singapore,,,,15/11/21 14:35
551,2516,RUS,Murmansk,"MU , RUS",Singapore,Singapore,,,98411,15/11/21 14:35
552,2732,RUS,Murmansk,"MU , RUS",Singapore,Singapore,,,449035,15/11/21 14:35
553,3332,RUS,Vladivostok,"VL , RUS",Singapore,,,,425763,15/11/21 14:35
554,2331,RUS,Moscow,"MO , RUS",Singapore,Singapore,,,469983,19/03/21 5:50
555,2034,RUS,Lomonosov,"LO , RUS",Kampung Pasir Gudang Baru,,,,540123,15/11/21 14:35
556,3057,RUS,Irkutsk,"IR , RUS",Singapore,Singapore,,,307954,15/11/21 9:55
557,2334,RUS,Ust-Luga,"US , RUS",Singapore,,,,,15/11/21 14:35
558,2087,RUS,Saint Petersburg,"SP , RUS",Singapore,,,,678278,04/09/21 5:40
559,2424,RUS,Novorossiysk,"NO , RUS",Dunajská Lužná,Miloslavov,,Bratislavský kraj,90042,15/11/21 14:35
560,2210,RUS,Nizhny Novogorod,"NN , RUS",Kozina,,,,6216,15/11/21 14:35
561,2219,RUS,Kaliningrad,"KA , RUS",Durban,Durban,,KwaZulu-Natal,4025,15/11/21 14:35
562,2891,RUS,Zolotovo,"ZO , RUS",Claremont,Cape Town,,Western Cape,7708,26/10/21 9:45
563,3282,RUS,Moscow,"MO , RUS",Sunset Beach,,,Western Cape,7441,14/11/21 6:25
564,2270,MAF,Simpson Bay,"SB , MAF",Durban,,,KwaZulu-Natal,4319,15/11/21 14:35
565,2106,SEN,Ngaparou,"NG , SEN",Las Palmas de Gran Canaria,Las Palmas de Gran Canaria,Las Palmas,,35017,15/11/21 14:35
566,3080,SGP,Singapore,"SI , SGP",Alboraya,València,València / Valencia,Comunitat Valenciana,46022,15/11/21 14:35
567,2088,SGP,Singapore,"SI , SGP",Plogoff,,Tarragona,Catalunya,43540,15/11/21 14:35
568,2997,SGP,Keppel Bay,"KB , SGP",Sant Carles de la Ràpita,,Málaga,Andalucía,29640,15/11/21 14:35
569,2351,SGP,Singapore,"SI , SGP",Fuengirola,,Región de Murcia,Región de Murcia,30740,15/11/21 14:35
570,2519,SGP,Singapore,"SI , SGP",San Pedro del Pinatar,,Asturias / Asturies,Asturias / Asturies,33330,17/06/21 5:45
571,2855,SGP,Singapore,"SI , SGP",Colunga,Málaga,Málaga,Andalucía,29008,15/11/21 14:35
572,2851,SGP,Singapore,"SI , SGP",Málaga,,Región de Murcia,Región de Murcia,30720,15/11/21 14:35
573,2902,SGP,Singapore,"SI , SGP",Santiago de la Ribera,,Santa Cruz de Tenerife,,38678,15/11/21 14:35
574,2748,SGP,Singapore,"SI , SGP",Adeje,,,Occitanie,11100,23/07/21 9:45
575,2886,SGP,Singapore,"SI , SGP",Narbonne,Santander,,Cantabria,39005,15/11/21 14:35
576,2485,SVK,Miloslavov,"MI , SVK",Santander,,Barcelona,Catalunya,8860,15/11/21 14:35
577,2344,SVN,Koper,"KO , SVN",Castelldefels,,,Galicia,,15/11/21 14:35
578,2132,ZAF,Durban,"DU , ZAF",Baiona,València,València / Valencia,Comunitat Valenciana,46022,15/11/21 14:35
579,2807,ZAF,Cape Town,"CT , ZAF",Alboraya,Santa Cruz de Tenerife,Santa Cruz de Tenerife,,38002,07/07/21 2:25
580,2511,ZAF,Cape Town,"CT , ZAF",Santa Cruz de Tenerife,València,València / Valencia,Comunitat Valenciana,46011,15/11/21 14:35
581,2790,ZAF,Umhlanga,"UM , ZAF",Alboraya,,Cádiz,Andalucía,11360,15/11/21 14:35
582,2624,ESP,Las Palmas,"LP , ESP",San Enrique de Guadiaro,Málaga,Málaga,Andalucía,29009,15/11/21 14:35
583,2959,ESP,Valencia,"VA , ESP",Tapia de Casariego,,,Galicia,36300,15/11/21 14:35
584,3336,ESP,Coruña,"CO , ESP",Málaga,Las Palmas de Gran Canaria,Las Palmas,,35008,15/10/21 13:20
585,2367,ESP,Sant Carles,"SC , ESP",Baiona,Palma,,Illes Balears,7014,15/11/21 14:35
586,3465,ESP,Fuengirola,"FU , ESP",Las Palmas de Gran Canaria,A Coruña,,Galicia,15011,15/11/21 14:35
587,2729,ESP,Murcia,"MU , ESP",Palma,Oviedo,Asturias / Asturies,Asturias / Asturies,33009,15/11/21 14:35
588,2302,ESP,Llastres,"LL , ESP",A Coruña,Almería,Almería,Andalucía,4007,15/11/21 14:35
589,3209,ESP,Malaga,"MA , ESP",Oviedo,,,,,15/11/21 13:45
590,2076,ESP,Murcia,"MU , ESP",Almería,Málaga,Málaga,Andalucía,29008,15/11/21 14:35
591,3139,ESP,"Canary Islands,","CI , ESP",Vilanova i la Geltrú,,,Euskadi,40102,15/11/21 14:35
592,3318,ESP,Getxo,"GE , ESP",Málaga,Barcelona,Barcelona,Catalunya,8001,15/11/21 14:35
593,3375,ESP,Santander,"SA , ESP",Axpe-San Bartolome,,Santa Cruz de Tenerife,,38379,15/11/21 14:15
594,2602,ESP,Castelldefels,"CA , ESP",Vallcarca,Santa Cruz de Tenerife,Santa Cruz de Tenerife,,38008,15/11/21 14:35
595,2720,ESP,Vigo Bay,"VB , ESP",La Matanza de Acentejo,,,,19270,15/11/21 14:35
596,3437,ESP,Valencia,"VA , ESP",Santa Cruz de Tenerife,,,,19631,15/11/21 14:35
597,2147,ESP,S/C de,"Sd , ESP",Sollentuna,,,,,15/11/21 14:35
598,3428,ESP,Valencia,"VA , ESP",Kungsängen,,,,42941,15/11/21 14:35
599,2922,ESP,Alcaidesa,"AL , ESP",Krokek,,,,46233,15/11/21 14:35
600,3303,ESP,Lugo,"LU , ESP",Särö,Göteborg,,,417631,15/11/21 14:35
601,3245,ESP,Málaga,"MÁ , ESP",Vänersborg,,,,590 95,15/11/21 12:05
602,3298,ESP,Baiona,"BA , ESP",Majorna,Härnösands domkyrkodistrikt,,,87160,12/11/21 1:10
603,3291,ESP,Las Palmas,"LP , ESP",Västervik,,,,,15/11/21 14:35
604,2146,ESP,Palma de,"Pd , ESP",Härnösand,Göteborg,,,41279,15/11/21 14:35
605,3239,ESP,A Coruña,"AC , ESP",Röbäck,,,,14831,15/11/21 14:30
606,2526,ESP,Oviedo,"OV , ESP",Göteborg,Stockholm,,,112 67,15/11/21 14:35
607,2325,ESP,Almeria,"AL , ESP",Ösmo,,,,17266,15/11/21 14:35
608,2240,ESP,Vilanova i,"Vi , ESP",Kungsholmen,,,,13038,15/11/21 14:35
609,3480,ESP,Malaga,"MA , ESP",Sundbyberg,,,,,15/11/21 14:35
610,2469,ESP,Sollube -,"S- , ESP",Stavsnäs,,,,60246,15/11/21 14:35
611,2962,ESP,Barcelona,"BA , ESP",Norrtälje,Stockholm,,,111 29,15/11/21 14:35
612,2683,ESP,La Matanza,"LM , ESP",Norrköping,,,,44447,14/11/21 22:55
613,3273,ESP,Santa Cruz,"SC , ESP",Gamla Stan,,,,46153,15/11/21 14:35
614,3466,SWE,Sollentuna,"SO , SWE",Stenungsund,,,,134 61,15/11/21 14:35
615,2480,SWE,Kungsangen,"KU , SWE",Trollhättan,,,,131 52,15/11/21 14:35
616,2342,SWE,Ostra Husby,"OH , SWE",Saltsjöbaden,Stockholm,,,111 21,15/11/21 14:35
617,3270,SWE,Gothenburg -,"G- , SWE",Nacka,Karlskrona,,,37123,15/11/21 14:35
618,2203,SWE,Vanersborg,"VA , SWE",Stockholm,,,,134 62,15/11/21 14:35
619,3464,SWE,Gothenburg,"GO , SWE",Karlskrona,,,,764 56,15/11/21 14:35
620,2956,SWE,Loftahammar,"LO , SWE",Brunn,,,,46193,15/11/21 14:35
621,3265,SWE,Härnösand,"HÄ , SWE",Älmsta,Göteborg,,,412 58,15/11/21 14:35
622,2476,SWE,Norrmjöle,"NO , SWE",Vargön,Nordmalings distrikt,,,91441,15/11/21 14:35
623,2767,SWE,Göteborg,"GÖ , SWE",Göteborg,,,,423 36,15/11/21 14:35
624,2451,SWE,Segersang,"SE , SWE",Nordmaling,,,,41265,15/11/21 14:35
625,3068,SWE,Stockholm,"ST , SWE",Andalen,,,,,15/11/21 14:35
626,2604,SWE,Sundbyberg,"SU , SWE",Mölndal,,,,134 64,15/11/21 14:35
627,3200,SWE,Täby,"TÄ , SWE",Oskarshamn,Göteborg,,,426 79,15/11/21 14:35
628,2266,SWE,Sodersvik,"SO , SWE",Hemmesta,Göteborg,,,411 03,15/11/21 14:35
629,2192,SWE,Norrköping,"NO , SWE",Majorna,,,,47580,15/11/21 14:35
630,2124,SWE,Stockholm,"ST , SWE",Göteborg,,,,222 29,24/10/21 16:25
631,3371,SWE,Stenungsund,"ST , SWE",Öckerö,,,,139 72,10/10/21 18:10
632,2988,SWE,Trollhättan,"TR , SWE",Lund,,,,61631,15/11/21 14:35
633,2494,SWE,Ingarö,"IN , SWE",Hölö,,,,149 41,14/11/21 21:55
634,2319,SWE,Stockholm,"ST , SWE",Åby,,,,52452,15/11/21 14:35
635,2032,SWE,Stockholm,"ST , SWE",Nynäshamn,,,Basel-Landschaft,4133,15/11/21 14:35
636,2262,SWE,Karlskrona,"KA , SWE",Funtana,高雄市,,,806,15/11/21 8:10
637,3176,SWE,Näsudden Ingarö,"NI , SWE",Pratteln,,,臺灣省,202301,15/11/21 14:35
638,2752,SWE,Grisslehamn,"GR , SWE",Kaohsiung,,,臺灣省,31061,15/11/21 14:35
639,2450,SWE,Trollhattan,"TR , SWE",Keelung,,,臺灣省,202301,15/11/21 14:35
640,2505,SWE,Göteborg,"GÖ , SWE",Zhubei,,,臺灣省,20044,15/11/21 14:35
641,2978,SWE,Rundvik,"RU , SWE",Keelung,高雄市,,,801,15/11/21 14:35
642,2355,SWE,"Torslanda, Gothenburg ","TG , SWE",Keelung,高雄市,,,802,15/11/21 14:35
643,2977,SWE,Krokslätt,"KR , SWE",Kaohsiung,กรุงเทพมหานคร,,กรุงเทพมหานคร,10110,15/11/21 14:35
644,2109,SWE,Oskarshamn,"OS , SWE",Kaohsiung,,,Diego Martin,,14/11/21 11:10
645,2304,SWE,Ingarostrand,"IN , SWE",Din Daeng,Port of Spain,,,190130,15/11/21 8:20
646,3406,SWE,Gothenburg,"GO , SWE",Diego Martin,,,,,15/11/21 14:35
647,2011,SWE,Gothenburg,"GO , SWE",Port of Spain,,,,34122,15/11/21 14:35
648,2164,SWE,"Goteborg, West","GW , SWE",Akhisar,Миколаїв,,Миколаївська область,54000-54490,15/11/21 14:35
649,3285,SWE,Lund,"LU , SWE",Eminönü,Одеса,,Одеська область,65012,15/11/21 14:35
650,3345,SWE,Stockholm,"ST , SWE",Mykolayiv,دبي,,دبي,55050,15/11/21 14:35
651,2628,SWE,Nyköping,"NY , SWE",Odessa,,South East England,England,PO14 3AH,15/11/21 14:35
652,3471,SWE,Wik-Inn Marina,"WM , SWE",Dubai,North Norfolk,East of England,England,NR26 8RR,15/11/21 14:35
653,3144,CHE,Bern,"BE , CHE",Lee-on-the-Solent,,North East England,England,TS24 0RY,15/11/21 14:35
654,2434,CHE,Pratteln,"PR , CHE",Sheringham,London,Greater London,England,SW19 2RR,15/11/21 14:35
655,3154,TWN,Kaohsiung,"KA , TWN",Middlesbrough,Southampton,South East England,England,SO17 1NR,15/11/21 14:35
656,3046,TWN,"Keelung, National","KN , TWN",Mitcham,,North West England,England,CH42 5LW,15/11/21 14:35
657,3308,TWN,Chutung,"CH , TWN",Southampton,,,Scotland,IV42 8QE,15/11/21 14:35
658,2592,TWN,"Keelung, National","KN , TWN",Birkenhead,,South West England,England,BH19 2AT,15/11/21 14:35
659,2794,TWN,Keelung,"KE , TWN",Portree,East Hampshire,South East England,England,GU34 1LL,15/11/21 14:35
660,2338,TWN,Kaohsiung,"KA , TWN",Poole,,South East England,England,PO12 3UD,15/11/21 14:35
661,2353,TWN,Kaohsiung,"KA , TWN",Alton,,East of England,England,CO2 7JX,15/11/21 14:35
662,2983,THA,Bangkok,"BA , THA",Portsmouth,East Suffolk,East of England,England,NR32 1XH,15/11/21 14:35
663,2370,TTO,Chaguaramas,"CH , TTO",Irvine,,,Scotland,EH21 7DY,15/11/21 14:35
