,station_ID,country_code,region_name,region_code,nearest_city,city,district,state,postcode,last_signal
664,3492,TTO,Port of,"Po , TTO",Lowestoft,,Yorkshire and the Humber,England,HU13 0SP,15/11/21 14:35
665,2111,TUR,Göcek,"GÖ , TUR",Musselburgh,,South West England,England,TR7 3JW,15/11/21 14:35
666,3012,TUR,Istanbul,"IS , TUR",Kirk Ella,,,Cymru / Wales,LL54 7RR,10/11/21 17:15
667,2310,UKR,Nikolaev,"NI , UKR",Newquay,,South West England,England,TQ4 7SB,15/11/21 14:35
668,2401,UKR,Odessa,"OD , UKR",Talysarn,East Suffolk,East of England,England,NR33 7NB,15/11/21 14:35
669,2703,ARE,Dubai,"DU , ARE",Paignton,,South West England,England,PL10 1LL,14/11/21 22:50
670,2054,GBR,Solent,"SO , GBR",Kessingland,East Suffolk,East of England,England,NR32 1XH,15/11/21 14:35
671,2681,GBR,Sheringham,"SH , GBR",Millbrook,,South East England,England,PO12 2TR,15/11/21 14:35
672,2885,GBR,Hartlepool,"HA , GBR",Lowestoft,Brighton,South East England,England,BN1 1EE,15/11/21 14:35
673,2103,GBR,London,"LO , GBR",Ryde,,South East England,England,PO6 2NN,15/11/21 14:35
674,2883,GBR,Southampton,"SO , GBR",Brighton,,East of England,England,NR30 4DN,15/11/21 14:35
675,3387,GBR,Birkenhead,"BI , GBR",Waterlooville,New Forest,South East England,England,SO45 5GL,15/11/21 14:35
676,2438,GBR,"Scotland, Broadford","SB , GBR",Caister-on-Sea,,South West England,England,BH10 4BQ,15/11/21 14:35
677,2159,GBR,Swanage,"SW , GBR",Southampton,East Suffolk,East of England,England,IP11 7NS,15/11/21 14:35
678,2825,GBR,Alton,"AL , GBR",Bournemouth,,,Northern Ireland,BT19 6TH,15/11/21 14:35
679,2474,GBR,Gosport,"GO , GBR",Shotley Gate,East Lindsey,East Midlands,England,LN11 9RZ,15/11/21 14:35
680,2233,GBR,Colchester,"CO , GBR",Utsira,,,Scotland,DD10 0LA,15/11/21 14:35
681,3033,GBR,Norwich,"NO , GBR",Bangor,Bristol,South West England,England,BS11,15/11/21 14:35
682,2876,GBR,Musselburgh,"MU , GBR",Louth,,,Scotland,AB42 1LE,15/11/21 14:35
683,3051,GBR,Hessle,"HE , GBR",Saint Cyrus,,,Scotland,KW15 1TY,15/11/21 14:35
684,2131,GBR,Newquay-Cornwall,"NE , GBR",Easton-in-Gordano,,,Scotland,PA19 1BA,15/11/21 14:35
685,3072,GBR,Caernarfon,"CA , GBR",Peterhead,,South East England,England,PO12 4FF,15/11/21 14:35
686,2472,GBR,Devon,"DE , GBR",Orkney,,,Scotland,PA37 1QR,03/11/21 22:15
687,2953,GBR,"Lowestoft, Suffolk","LS , GBR",Wemyss Bay,Aberdeen City,,Scotland,AB25 3SY,15/11/21 14:35
688,3329,GBR,Plymouth,"PL , GBR",Portsmouth,City of London,Greater London,England,EC3N 1LH,15/11/21 14:35
689,2021,GBR,Suffolk,"SU , GBR",Oban,,South East England,England,PO16 0LZ,15/11/21 14:35
690,3377,GBR,Gosport,"GO , GBR",Aberdeen,,,Scotland,PA16 8BP,15/11/21 14:35
691,3137,GBR,Brighton,"BR , GBR",City of London,,,,JE3 5FP,15/11/21 14:35
692,3259,GBR,Portsmouth,"PO , GBR",Wickham,Vale of White Horse,South East England,England,OX12 9FE,15/11/21 14:35
693,2297,GBR,Great Yarmouth,"GY , GBR",Kilcreggan,,South East England,England,PO16 8AL,01/11/21 15:05
694,3257,GBR,"Hythe, Hampshire","HH , GBR",Saint Helier,,East of England,England,IP1 2AN,15/11/21 14:35
695,3063,GBR,Bournemouth,"BO , GBR",Wantage,,Yorkshire and the Humber,England,YO21 1QE,15/11/21 14:35
696,2073,GBR,Felixstowe ,"FE , GBR",Wickham,,North East England,England,NE66 3NB,15/11/21 14:35
697,2107,GBR,Aberdeen,"AB , GBR",Bramford,,,Scotland,HS6 5HE,22/08/21 11:00
698,2862,GBR,"Bangor, County","BC , GBR",Whitby,,,Scotland,IV49 9BD,15/11/21 14:35
699,2206,GBR,Cleethorpes,"CL , GBR",Lesbury,Thanet,South East England,England,CT12 5FN,15/11/21 14:35
700,2120,GBR,Gourdon ,"GO , GBR",Isle of North Uist,Arun,South East England,England,PO22 0AJ,15/11/21 14:35
701,2312,GBR,Bristol,"BR , GBR",Portree,London,Greater London,England,E14 4ED,15/11/21 14:35
702,2160,GBR,"Scotland, Peterhead","SP , GBR",Birchington-on-Sea,,,Northern Ireland,BT30 9SR,15/11/21 14:35
703,2066,GBR,Orkney,"OR , GBR",Barnham,South Hams,South West England,England,TQ7 3DW,15/11/21 14:35
704,2410,GBR,Gourock,"GO , GBR",Canary Wharf,,South East England,England,ME4 6NR,15/11/21 14:35
705,2716,GBR,Gosport,"GO , GBR",Killyleagh,East Suffolk,East of England,England,NR33 7QP,15/11/21 14:35
706,2260,GBR,Oban,"OB , GBR",Salcombe,City of Edinburgh,,Scotland,EH7 4FB,15/11/21 14:35
707,2191,GBR,Aberdeen,"AB , GBR",Chatham,Rochester,,New York,14604,15/11/21 14:35
708,2055,GBR,London &,"L& , GBR",Kessingland,Thanet,South East England,England,CT10,15/11/21 14:35
709,2808,GBR,Fareham,"FA , GBR",Loanhead,,,Scotland,KY5 9QH,15/11/21 14:35
710,2713,GBR,"Scotland, Greenock","SG , GBR",Gates-North Gates,,North East England,England,NE24 3UH,15/11/21 8:35
711,3055,GBR,Jersey,"JE , GBR",Broadstairs,,Yorkshire and the Humber,England,YO22 4RR,31/10/21 12:00
712,2309,GBR,ABXAIS,"AB , GBR",Lochgelly,,,Scotland,EH21 7DG,15/11/21 14:35
713,2708,GBR,Fareham,"FA , GBR",Blyth,Gravesham,South East England,England,DA12 1EW,15/11/21 14:35
714,2053,GBR,Ipswich,"IP , GBR",Whitby,,,England,,15/11/21 14:35
715,2854,GBR,Whitby,"WH , GBR",Musselburgh,,,Northern Ireland,BT24 8XR,15/11/21 14:35
716,2116,GBR,Alnmouth,"AL , GBR",Chadwell St Mary,,North West England,England,CH45 7PS,15/11/21 14:35
717,3363,GBR,"Scotland, North","SN , GBR",Tintagel,,South East England,England,PO1 1DZ,15/11/21 14:35
718,2583,GBR,Broadford,"BR , GBR",Ballynahinch,,,Cymru / Wales,SA73 3RS,15/11/21 14:35
719,3244,GBR,Manston,"MA , GBR",Wallasey,Forest of Dean,South West England,England,GL15 4,15/11/21 14:35
720,2045,GBR,Portsmouth,"PO , GBR",Portsmouth,,,Scotland,PA47 7SZ,15/11/21 14:35
721,3416,GBR,London,"LO , GBR",Milford Haven,,North West England,England,CH41 6ES,15/11/21 14:35
722,3243,GBR,Killyleagh,"KI , GBR",Lydney,Adur,South East England,England,BN43 6HD,15/11/21 14:35
723,2980,GBR,Bolt Head,"BH , GBR",Isle of Islay,,North West England,England,L2 4TZ,15/11/21 14:35
724,2799,GBR,Kent,"KE , GBR",Birkenhead,,,Scotland,,12/03/19 21:15
725,2903,GBR,Parkfield,"PA , GBR",Shoreham-by-Sea,Aberdeen City,,Scotland,AB11 5PW,11/05/21 14:55
726,2647,GBR,Edinburgh,"ED , GBR",Birkenhead,Hull,Yorkshire and the Humber,England,HU1 2BE,07/11/21 20:15
727,2447,GBR,Rochester,"RO , GBR",Wick,,South West England,England,BH15 1LT,15/11/21 14:35
728,2313,GBR,"Broadstairs, Kent","BK , GBR",Aberdeen,,North East England,England,TD15 2AW,15/11/21 14:35
729,2514,GBR,Lochgelly,"LO , GBR",Kingston upon Hull,,South West England,England,TQ1 3SF,15/11/21 14:35
730,2540,GBR,Blyth,"BL , GBR",Poole,London,Greater London,England,NW6 7PY,15/11/21 14:35
731,2439,GBR,Robin Hoods,"RH , GBR",Berwick-Upon-Tweed,,,Scotland,HS2 0SW,15/11/21 14:25
732,3356,GBR,Musselburgh,"MU , GBR",Cockington,,South East England,England,PO9 1QH,15/11/21 14:35
733,2843,GBR,Gravesend,"GR , GBR",Belsize Park,East Suffolk,East of England,England,NR32 4EL,15/11/21 14:35
734,2896,GBR,Bude,"BU , GBR",Isle of Lewis,,,Alaska,,15/11/21 14:35
735,2411,GBR,"Ballynahinch, N.Ireland","BN , GBR",Waterlooville,,,Florida,32566,15/11/21 14:35
736,3096,GBR,Wirral,"WI , GBR",Lowestoft,Gloucester,,Massachusetts,01930-3540,15/11/21 14:35
737,2839,GBR,Portsmouth,"PO , GBR",Unalaska,,,New Jersey,8065,15/11/21 14:35
738,2558,GBR,Gelliswick,"GE , GBR",Navarre,Long Beach,,California,90712,15/11/21 14:35
739,2837,GBR,Oldcroft,"OL , GBR",Gloucester,,,Rhode Island,2818,15/11/21 14:35
740,2286,GBR,Isle of,"Io , GBR",Cinnaminson,Duluth,,Minnesota,55802,15/11/21 14:35
741,2967,GBR,Birkenhead,"BI , GBR",Lakewood,,,Florida,33037,15/11/21 14:35
742,3351,GBR,Shoreham,"SH , GBR",Exeter,,,Florida,32953,15/11/21 14:35
743,2020,GBR,Liverpool,"LI , GBR",Superior,Melbourne,,Florida,32901,15/11/21 14:35
744,2133,GBR,Caithness (Scotland),"C( , GBR",North Key Largo,,,Rhode Island,2886,15/11/21 14:35
745,2964,GBR,Aberdeen,"AB , GBR",Cocoa,,,Texas,77642,13/10/21 17:40
746,2477,GBR,Humber Dock,"HD , GBR",West Melbourne,,,Michigan,49740,15/11/21 14:35
747,2377,GBR,Poole,"PO , GBR",Warwick,,,New York,12583,15/11/21 14:35
748,2478,GBR,Tweedmouth,"TW , GBR",Groves,,,Texas,77539,11/11/21 14:15
750,2522,GBR,Torquay,"TO , GBR",Saugerties South,,,Maine,4843,15/11/21 14:35
751,2736,GBR,London,"LO , GBR",Bacliff,Cape Coral,,Florida,33904,15/05/20 8:20
752,2142,GBR,Isle of,"Io , GBR",Mukilteo,New York,,New York,10010,15/11/21 14:35
753,2060,GBR,Solent,"SO , GBR",Carmel,Seattle,,Washington,98199,15/11/21 14:35
754,2735,GBR,Lowestoft,"LO , GBR",Cape Coral,,,Washington,98320,15/11/21 14:35
755,3469,USA,Dutch Harbor,"DH , USA",Gramercy Park,Los Angeles,,California,90049,15/11/21 14:35
756,2172,USA,Navarre FL,"NF , USA",Seattle,,,Florida,32507,15/11/21 14:35
757,3219,USA,"Gloucester, Massachusetts","GM , USA",Seabeck,,,New York,10543,30/10/21 8:40
758,2329,USA,Riverton,"RI , USA",Westwood,,,Florida,32578,15/11/21 14:35
759,3081,USA,"California, Long","CL , USA",Orange Beach,,,Washington,98642,15/11/21 14:35
760,3271,USA,"East Greenwich,","EG , USA",Byram,Tampa,,Florida,33602:33605,16/10/21 9:40
761,2495,USA,"Duluth, MN","DM , USA",Niceville,,,New Jersey,8730,15/11/21 14:35
762,2827,USA,Key Largo,"KL , USA",Ridgefield,,,Ohio,26102,15/11/21 14:35
763,3213,USA,"Merritt Island,","MI , USA",Tampa,,,Tennessee,38320,15/11/21 14:35
764,2957,USA,Melbourne,"ME , USA",Dover Beaches North,Seattle,,Washington,98101,15/11/21 14:35
765,2197,USA,"Warwick, Rhode","WR , USA",Belpre,,,Washington,,15/11/21 14:35
766,2619,USA,Groves,"GR , USA",New Johnsonville,Anacortes,,Washington,98221,15/11/21 14:35
767,3079,USA,Petoskey,"PE , USA",Seattle,,,Washington,98250,15/11/21 14:35
768,2229,USA,New York,"NY , USA",Shelton,San Francisco,,California,94111,15/11/21 14:35
769,2614,USA,Kingwood,"KI , USA",Anacortes,Baltimore,,Maryland,21202,15/11/21 14:35
770,3460,USA,"Everett, Washington","EW , USA",Friday Harbor,,,Washington,,15/11/21 14:35
771,2448,USA,Camden,"CA , USA",Chinatown,,,Connecticut,6825,15/11/21 14:35
772,3210,USA,Florida,"FL , USA",Baltimore,South San Francisco,,California,94083,15/11/21 14:35
773,3045,USA,New York,"NY , USA",Oak Bay,,,Alaska,99546,15/11/21 14:35
774,2296,USA,Seattle,"SE , USA",Bridgeport,,,Florida,33004,15/11/21 14:35
775,3069,USA,Dabob Bay,"DB , USA",Brisbane,,,Florida,33469,15/11/21 14:35
776,3455,USA,Los Angeles,"LA , USA",Dutch Harbor,,,New York,14172,15/11/21 14:35
777,3141,USA,Pensacola,"PE , USA",Dania Beach,Deltona,,Florida,32738,02/11/21 15:00
778,3261,USA,Mamaroneck,"MA , USA",Jupiter,,,New Jersey,7020,15/11/21 14:35
779,2149,USA,"Niceville, FL","NF , USA",Niagara Falls,Berkeley,,California,94704,15/11/21 14:35
780,2727,USA,Washingotn,"WA , USA",Deltona,,,Wisconsin,54814,15/11/21 14:35
781,2765,USA,Tampa,"TA , USA",Morningside Heights,Fort Lauderdale,,Florida,33301,15/11/21 14:35
782,3380,USA,Brielle,"BR , USA",Berkeley,New Orleans,,Louisiana,70131,15/11/21 14:35
783,3011,USA,"Belpre, Ohio","BO , USA",Washburn,,,California,93106,15/11/21 14:35
784,3454,USA,"Tennessee, Eva","TE , USA",Fort Lauderdale,Baltimore,,Maryland,21214,15/11/21 14:35
785,2726,USA,Seattle,"SE , USA",Terrytown,Jersey City,,New Jersey,7302,15/11/21 14:35
786,2390,USA,Shelton Washington,"SW , USA",Isla Vista,,,Mississippi,,15/11/21 14:35
787,2950,USA,"Anacortes, WA","AW , USA",Parkville,,,Michigan,49417,15/11/21 14:35
788,2343,USA,Friday Harbor,"FH , USA",Financial District,,,Tennessee,38365,15/11/21 14:35
789,3376,USA,San Francisco,"SF , USA",Vicksburg,,,Washington,98166,15/11/21 14:35
790,2666,USA,Baltimore,"BA , USA",Comstock Northwest,,,New York,13118,15/11/21 14:35
791,2722,USA,Salish Sea,"SS , USA",Olivet,,,Florida,32903,15/11/21 14:35
792,2014,USA,Fairfield,"FA , USA",Normandy Park,,,Florida,32086,15/11/21 14:35
793,2812,USA,San Francisco,"SF , USA",Cortland West,,,California,94965,15/11/21 14:35
794,2048,USA,"Adak, Alaska","AA , USA",Indialantic,Seattle,,Washington,98107,14/11/21 3:50
795,2277,USA,Dania Beach,"DB , USA",Saint Augustine Shores,,,Maryland,21012,15/11/21 14:35
796,2308,USA,"Jupiter, FL","JF , USA",Sausalito,Seattle,,Washington,98101,15/11/21 14:35
797,2932,USA,"New York,","NY , USA",Seattle,,,Georgia,31402,06/05/19 6:45
798,3309,USA,Florida,"FL , USA",Arnold,,,Virginia,22435,15/11/21 14:35
799,3133,USA,Edgewater,"ED , USA",Seattle,,,Delaware,19720,15/11/21 14:35
800,3253,USA,"Berkeley, California","BC , USA",Savannah,,,Texas,77573,19/10/21 20:30
801,2092,USA,Bayfield,"BA , USA",Lexington Park,,,Mississippi,39183,15/11/21 14:35
802,2990,USA,Fort Lauderdale,"FL , USA",New Castle,Seattle,,Washington,98101,15/11/21 14:35
803,2757,USA,New Orleans,"NO , USA",El Lago,,,Louisiana,70339,15/11/21 14:35
804,3307,USA,Santa Barbara,"SB , USA",Vicksburg,Vacaville,,California,95688,15/11/21 14:35
805,2756,USA,Baltimore,"BA , USA",Seattle,,,Florida,32580,15/11/21 14:35
806,2408,USA,"Jersey City,","JC , USA",Morgan City,Miami,,Florida,33132,15/11/21 14:35
807,2148,USA,Vicksburg,"VI , USA",Hartley,San Francisco,,California,94122-1515,09/11/21 6:00
808,3250,USA,"Grand Haven,","GH , USA",Valparaiso,,,California,92078,30/01/21 9:25
809,3369,USA,"Pickwick Dam,","PD , USA",Miami Beach,,,Florida,33037,15/11/21 14:35
810,2282,USA,Seattle,"SE , USA",Noe Valley,,,Florida,34221,15/11/21 14:35
811,2657,USA,Niles,"NI , USA",Lake San Marcos,,,Pennsylvania,16415,14/11/21 22:50
812,3367,USA,"Florida, Indialantic","FI , USA",Key Largo,,,Louisiana,,15/11/21 14:35
813,2550,USA,St. Augustine,"SA , USA",Palmetto,,,Michigan,48098,14/11/21 22:55
814,2806,USA,San Francisco,"SF , USA",Lawrence Park,Seattle,,Washington,98109,15/11/21 14:35
815,2057,USA,Seattle,"SE , USA",Groves,Fort Lauderdale,,Florida,33308,15/11/21 14:35
816,2529,USA,"Arnold, MD","AM , USA",West Bloomfield Township,,,California,90755,15/11/21 14:35
817,2035,USA,Seattle,"SE , USA",Seattle,,,New York,14063,15/11/21 14:35
818,2537,USA,"Savannah, Georgia","SG , USA",Lauderdale-by-the-Sea,,,Maryland,20723-6099,15/11/21 14:35
819,2466,USA,"Callao, VA","CV , USA",Signal Hill,Baton Rouge,,Louisiana,70808,15/11/21 14:35
820,2100,USA,New Castle,"NC , USA",Jamestown West,Pompano Beach,,Florida,33060,15/11/21 14:35
821,2047,USA,Galveston Bay,"GB , USA",Riverside,Memphis,,Tennessee,38127,15/11/21 14:35
822,3110,USA,Vicksburg,"VI , USA",Baton Rouge,,,Virginia,22180,15/11/21 14:35
823,2369,USA,Seattle,"SE , USA",Pompano Beach,,,Washington,98365,15/11/21 14:35
824,2802,USA,"Morgan City,","MC , USA",Memphis,,,Michigan,49779,15/11/21 14:35
825,2033,USA,Bodega Bay,"BB , USA",Woodburn,New Orleans,,Louisiana,70130,15/11/21 14:35
826,2906,USA,Valparaiso,"VA , USA",Port Ludlow,San Diego,,California,92147,14/11/21 13:45
827,2484,USA,Biscayne Bay,"BB , USA",Thessalon,Miami,,Florida,33132,15/11/21 14:35
828,2800,USA,San Francisco,"SF , USA",New Orleans,,,California,94965,15/11/21 14:35
829,2249,USA,San Diego,"SD , USA",Coronado,Seattle,,Washington,98107,15/11/21 14:35
830,2530,USA,"Key Largo,","KL , USA",Miami,Monterey,,California,93944,11/11/21 23:40
831,3235,USA,Palmetto,"PA , USA",Sausalito,,,Washington,,15/11/21 14:35
832,3413,USA,Fairview,"FA , USA",Seattle,Baltimore,,Maryland,21224,15/11/21 14:35
833,2650,USA,"Sabine Pass,","SP , USA",Monterey,,,Alaska,,15/11/21 14:35
834,2157,USA,Michigan,"MI , USA",Friday Harbor,San Francisco,,California,94118-1316,15/11/21 14:10
835,3101,USA,Seattle,"SE , USA",Baltimore,Towson,,Maryland,21204,01/01/70 0:00
836,2134,USA,"Fort Lauderdale,","FL , USA",Cordova,,,United States Virgin Islands,802,22/08/21 15:20
837,2797,USA,Signal Hill,"SH , USA",Noe Valley,,,California,94920,15/11/21 14:35
838,2646,USA,"Arkwright, NY","AN , USA",Towson,,,Maryland,21075:21090,15/11/21 14:35
839,2449,USA,Johns Hopkins,"JH , USA",Charlotte Amalie,,,North Carolina,28412,15/11/21 14:35
840,3231,USA,"Baton Rouge,","BR , USA",Belvedere,New York,,New York,11217,15/11/21 14:35
841,2305,USA,Chattanooga,"CH , USA",Elkridge,,,Washington,98110-5238,15/11/21 14:35
842,3098,USA,Orleans,"OR , USA",Sea Breeze,San Diego,,California,92093,15/11/21 14:35
843,2200,USA,"Vienna, VW","VV , USA",Financial District,Los Angeles,,California,90731,15/11/21 14:35
844,3230,USA,"Port Ludlow,","PL , USA",Bainbridge Island,,,Washington,98498,15/11/21 14:35
845,2383,USA,"Rogers City,","RC , USA",La Jolla,,,California,94501,15/11/21 14:20
846,2056,USA,New Orleans,"NO , USA",San Pedro,,,Alabama,,15/11/21 14:35
847,2639,USA,San Diego,"SD , USA",Lakewood,,,California,94941,15/11/21 14:35
848,2579,USA,Miami,"MI , USA",Oakland,New York,,New York,11201,15/11/21 14:35
849,2028,USA,At Sea,"AS , USA",Butler,San Francisco,,California,94123,15/11/21 14:35
850,2744,USA,Seattle,"SE , USA",Strawberry,,,New Jersey,8008,15/11/21 14:35
851,2187,USA,"Canada, Monterey","CM , USA",Financial District,,,Minnesota,55122,15/11/21 14:35
852,3487,USA,Friday Harbor,"FH , USA",Chinatown,San Francisco,,California,94123,15/11/21 14:35
853,2023,USA,"Baltimore, Maryland","BM , USA",Surf City,Cagliari - Casteddu,,Sardegna,9129,15/11/21 14:35
854,2692,USA,"Anchorage, Alaska","AA , USA",Elko New Market,Montevideo,,Montevideo,11800,10/11/21 2:55
855,2742,USA,San Francisco,"SF , USA",Chinatown,Hải Phòng,,,,15/11/21 14:35
856,3225,USA,Baltimore,"BA , USA",Cagliari,,,,756604,10/04/21 15:20
857,2436,USA,"Treehouse, Virgin","TV , USA",Montevideo,,,,,15/11/21 14:35
858,2426,USA,San Francisco,"SF , USA",Núi Đối,,,,,15/11/21 14:35
859,2247,USA,"Hanover, Maryland ","HM , USA",Quận Bốn,,,,,15/11/21 14:35
860,2016,USA,Carolina Beach,"CB , USA",,,,,,15/11/21 14:35
861,2272,USA,Brooklyn NY,"BN , USA",,,,,,15/11/21 14:35
862,3092,USA,Bainbridge Island,"BI , USA",,,,,,15/11/21 14:35
863,3479,USA,San Diego,"SD , USA",,,,,,15/11/21 14:35
864,2597,USA,San Pedro,"SP , USA",,,,,,15/11/21 14:35
865,3223,USA,Lakewood,"LA , USA",,,,,,15/11/21 14:35
866,2036,USA,"Alameda, CA","AC , USA",,,,,,08/10/21 6:25
867,2685,USA,Alabama,"AL , USA",,,,,,16/10/21 4:05
868,3221,USA,"Mill Valley,","MV , USA",,,,,,15/11/21 14:35
869,3001,USA,Brooklyn,"BR , USA",,,,,,15/11/21 14:35
870,2161,USA,San Francisco,"SF , USA",,,,,,15/11/21 14:35
871,2235,USA,Harvey Cedars,"HC , USA",,,,,,15/11/21 14:35
872,3157,USA,Minnesota,"MI , USA",,,,,,12/11/21 19:50
873,3342,USA,San Francisco,"SF , USA",,,,,,15/11/21 14:35
881,2656,unknown,Cagliari,"CA , unknown",,,,,,15/11/21 14:35
884,2389,URY,Montevideo,"MO , URY",,,,,,15/11/21 14:35
885,3314,VNM,Hanoi,"HA , VNM",,,,,,05/05/21 12:00
886,2040,VNM,HCMC,"HC , VNM",,,,,,15/11/21 14:35